date,labour_force,ID
2007-01-01,,North Denmark
2007-01-01,,Central Denmark
2007-01-01,,Southern Denmark
2007-01-01,,Capital
2007-01-01,,Zealand
2007-02-01,288060.32,North Denmark
2007-02-01,589597.83,Southern Denmark
2007-02-01,873200.0,Capital
2007-02-01,407458.7,Zealand
2007-02-01,645957.5,Central Denmark
2007-03-01,292023.33,North Denmark
2007-03-01,593772.73,Southern Denmark
2007-03-01,869302.08,Capital
2007-03-01,410415.56,Zealand
2007-03-01,648431.58,Central Denmark
2007-04-01,410852.38,Zealand
2007-04-01,867104.35,Capital
2007-04-01,588948.78,Southern Denmark
2007-04-01,645531.43,Central Denmark
2007-04-01,289594.64,North Denmark
2007-05-01,292337.5,North Denmark
2007-05-01,631296.88,Central Denmark
2007-05-01,603236.11,Southern Denmark
2007-05-01,868532.56,Capital
2007-05-01,409207.89,Zealand
2007-06-01,648066.67,Central Denmark
2007-06-01,414258.33,Zealand
2007-06-01,591922.86,Southern Denmark
2007-06-01,861632.56,Capital
2007-06-01,291297.83,North Denmark
2007-07-01,591465.62,Southern Denmark
2007-07-01,288500.0,North Denmark
2007-07-01,647139.29,Central Denmark
2007-07-01,868400.0,Capital
2007-07-01,405182.35,Zealand
2007-08-01,290454.05,North Denmark
2007-08-01,641732.0,Central Denmark
2007-08-01,597500.0,Southern Denmark
2007-08-01,870194.59,Capital
2007-08-01,402346.67,Zealand
2007-09-01,402910.0,Zealand
2007-09-01,289915.38,North Denmark
2007-09-01,631585.19,Central Denmark
2007-09-01,597651.72,Southern Denmark
2007-09-01,867478.95,Capital
2007-10-01,290950.0,North Denmark
2007-10-01,640792.0,Central Denmark
2007-10-01,413872.41,Zealand
2007-10-01,860905.41,Capital
2007-10-01,598646.43,Southern Denmark
2007-11-01,291881.08,North Denmark
2007-11-01,640337.5,Central Denmark
2007-11-01,585439.29,Southern Denmark
2007-11-01,859980.56,Capital
2007-11-01,414600.0,Zealand
2007-12-01,647130.43,Central Denmark
2007-12-01,606537.04,Southern Denmark
2007-12-01,862065.71,Capital
2007-12-01,291691.89,North Denmark
2007-12-01,414151.72,Zealand
2008-01-01,591103.45,Southern Denmark
2008-01-01,865545.71,Capital
2008-01-01,413773.33,Zealand
2008-01-01,653787.5,Central Denmark
2008-01-01,293137.5,North Denmark
2008-02-01,405040.62,Zealand
2008-02-01,286439.53,North Denmark
2008-02-01,644932.0,Central Denmark
2008-02-01,864214.29,Capital
2008-02-01,595143.33,Southern Denmark
2008-03-01,591100.0,Southern Denmark
2008-03-01,634629.17,Central Denmark
2008-03-01,846750.0,Capital
2008-03-01,399561.29,Zealand
2008-03-01,288482.5,North Denmark
2008-04-01,869206.25,Capital
2008-04-01,402024.14,Zealand
2008-04-01,590619.23,Southern Denmark
2008-04-01,283167.57,North Denmark
2008-04-01,642413.64,Central Denmark
2008-05-01,398023.08,Zealand
2008-05-01,598850.0,Southern Denmark
2008-05-01,642494.74,Central Denmark
2008-05-01,282332.26,North Denmark
2008-05-01,847150.0,Capital
2008-06-01,285755.17,North Denmark
2008-06-01,576240.91,Southern Denmark
2008-06-01,867075.86,Capital
2008-06-01,623326.32,Central Denmark
2008-06-01,407912.5,Zealand
2008-07-01,397430.43,Zealand
2008-07-01,846372.41,Capital
2008-07-01,598045.0,Southern Denmark
2008-07-01,637305.56,Central Denmark
2008-07-01,288519.23,North Denmark
2008-08-01,287947.83,North Denmark
2008-08-01,645293.75,Central Denmark
2008-08-01,595777.78,Southern Denmark
2008-08-01,868707.69,Capital
2008-08-01,407750.0,Zealand
2008-09-01,589540.0,Southern Denmark
2008-09-01,647983.33,Central Denmark
2008-09-01,282373.08,North Denmark
2008-09-01,405852.38,Zealand
2008-09-01,859778.57,Capital
2008-10-01,288874.07,North Denmark
2008-10-01,395521.74,Zealand
2008-10-01,619589.47,Central Denmark
2008-10-01,596133.33,Southern Denmark
2008-10-01,866657.14,Capital
2008-11-01,284903.45,North Denmark
2008-11-01,394620.0,Zealand
2008-11-01,843433.33,Capital
2008-11-01,596400.0,Southern Denmark
2008-11-01,623200.0,Central Denmark
2008-12-01,284239.39,North Denmark
2008-12-01,400353.57,Zealand
2008-12-01,845112.5,Capital
2008-12-01,590280.77,Southern Denmark
2008-12-01,639545.45,Central Denmark
2009-01-01,403156.25,Zealand
2009-01-01,628314.81,Central Denmark
2009-01-01,865788.24,Capital
2009-01-01,284585.0,North Denmark
2009-01-01,589576.67,Southern Denmark
2009-02-01,862576.32,Capital
2009-02-01,579343.24,Southern Denmark
2009-02-01,388253.85,Zealand
2009-02-01,620790.91,Central Denmark
2009-02-01,278014.29,North Denmark
2009-03-01,571647.62,Southern Denmark
2009-03-01,612992.11,Central Denmark
2009-03-01,278538.89,North Denmark
2009-03-01,850159.52,Capital
2009-03-01,396081.4,Zealand
2009-04-01,276461.4,North Denmark
2009-04-01,621604.76,Central Denmark
2009-04-01,568152.17,Southern Denmark
2009-04-01,395582.61,Zealand
2009-04-01,845413.33,Capital
2009-05-01,625688.37,Central Denmark
2009-05-01,577660.0,Southern Denmark
2009-05-01,847184.44,Capital
2009-05-01,394453.33,Zealand
2009-05-01,278423.64,North Denmark
2009-06-01,626348.89,Central Denmark
2009-06-01,276998.21,North Denmark
2009-06-01,390532.61,Zealand
2009-06-01,571604.26,Southern Denmark
2009-06-01,849787.23,Capital
2009-07-01,276144.64,North Denmark
2009-07-01,578802.13,Southern Denmark
2009-07-01,388747.83,Zealand
2009-07-01,622850.0,Central Denmark
2009-07-01,847022.92,Capital
2009-08-01,848275.56,Capital
2009-08-01,614577.5,Central Denmark
2009-08-01,390965.85,Zealand
2009-08-01,280564.58,North Denmark
2009-08-01,567521.43,Southern Denmark
2009-09-01,276163.64,North Denmark
2009-09-01,615731.91,Central Denmark
2009-09-01,575691.49,Southern Denmark
2009-09-01,848304.08,Capital
2009-09-01,390306.82,Zealand
2009-10-01,626037.5,Central Denmark
2009-10-01,851648.0,Capital
2009-10-01,391006.38,Zealand
2009-10-01,278826.32,North Denmark
2009-10-01,569292.0,Southern Denmark
2009-11-01,394918.0,Zealand
2009-11-01,854815.38,Capital
2009-11-01,571622.64,Southern Denmark
2009-11-01,278947.54,North Denmark
2009-11-01,626948.0,Central Denmark
2009-12-01,276455.38,North Denmark
2009-12-01,575755.36,Southern Denmark
2009-12-01,621266.04,Central Denmark
2009-12-01,394503.7,Zealand
2009-12-01,855201.85,Capital
2010-01-01,847749.12,Capital
2010-01-01,572147.54,Southern Denmark
2010-01-01,618352.63,Central Denmark
2010-01-01,276608.45,North Denmark
2010-01-01,390667.8,Zealand
2010-02-01,275512.35,North Denmark
2010-02-01,852537.7,Capital
2010-02-01,563044.29,Southern Denmark
2010-02-01,387023.88,Zealand
2010-02-01,616131.25,Central Denmark
2010-03-01,383601.41,Zealand
2010-03-01,612798.48,Central Denmark
2010-03-01,276721.95,North Denmark
2010-03-01,859664.52,Capital
2010-03-01,567362.5,Southern Denmark
2010-04-01,615953.12,Central Denmark
2010-04-01,273862.5,North Denmark
2010-04-01,853569.84,Capital
2010-04-01,385230.0,Zealand
2010-04-01,562976.06,Southern Denmark
2010-05-01,275814.93,North Denmark
2010-05-01,616062.5,Central Denmark
2010-05-01,566414.52,Southern Denmark
2010-05-01,856962.71,Capital
2010-05-01,385248.39,Zealand
2010-06-01,856824.59,Capital
2010-06-01,384069.35,Zealand
2010-06-01,567266.13,Southern Denmark
2010-06-01,620928.57,Central Denmark
2010-06-01,275475.76,North Denmark
2010-07-01,614268.52,Central Denmark
2010-07-01,273690.32,North Denmark
2010-07-01,387432.2,Zealand
2010-07-01,563110.0,Southern Denmark
2010-07-01,852461.67,Capital
2010-08-01,622028.89,Central Denmark
2010-08-01,388725.49,Zealand
2010-08-01,854553.7,Capital
2010-08-01,561758.82,Southern Denmark
2010-08-01,276128.3,North Denmark
2010-09-01,388018.18,Zealand
2010-09-01,858779.66,Capital
2010-09-01,565635.71,Southern Denmark
2010-09-01,276482.76,North Denmark
2010-09-01,620664.71,Central Denmark
2010-10-01,619061.54,Central Denmark
2010-10-01,564913.79,Southern Denmark
2010-10-01,850473.33,Capital
2010-10-01,385131.03,Zealand
2010-10-01,274290.0,North Denmark
2010-11-01,275649.18,North Denmark
2010-11-01,610467.92,Central Denmark
2010-11-01,388332.2,Zealand
2010-11-01,566950.85,Southern Denmark
2010-11-01,849596.72,Capital
2010-12-01,615188.89,Central Denmark
2010-12-01,565913.11,Southern Denmark
2010-12-01,277474.6,North Denmark
2010-12-01,849508.06,Capital
2010-12-01,387847.54,Zealand
2011-01-01,276037.14,North Denmark
2011-01-01,619626.32,Central Denmark
2011-01-01,562304.62,Southern Denmark
2011-01-01,384724.62,Zealand
2011-01-01,851220.63,Capital
2011-02-01,556852.11,Southern Denmark
2011-02-01,615377.42,Central Denmark
2011-02-01,857123.08,Capital
2011-02-01,272542.86,North Denmark
2011-02-01,381798.59,Zealand
2011-03-01,379287.32,Zealand
2011-03-01,272488.0,North Denmark
2011-03-01,615180.33,Central Denmark
2011-03-01,561253.62,Southern Denmark
2011-03-01,852135.38,Capital
2011-04-01,606826.67,Central Denmark
2011-04-01,557029.85,Southern Denmark
2011-04-01,272287.5,North Denmark
2011-04-01,381823.19,Zealand
2011-04-01,859976.56,Capital
2011-05-01,378995.24,Zealand
2011-05-01,271557.14,North Denmark
2011-05-01,605518.87,Central Denmark
2011-05-01,558032.2,Southern Denmark
2011-05-01,855670.0,Capital
2011-06-01,851176.19,Capital
2011-06-01,380237.5,Zealand
2011-06-01,560701.67,Southern Denmark
2011-06-01,608981.48,Central Denmark
2011-06-01,271279.37,North Denmark
2011-07-01,274544.07,North Denmark
2011-07-01,857965.57,Capital
2011-07-01,559012.07,Southern Denmark
2011-07-01,605767.31,Central Denmark
2011-07-01,380224.59,Zealand
2011-08-01,851227.27,Capital
2011-08-01,552388.0,Southern Denmark
2011-08-01,617248.84,Central Denmark
2011-08-01,273407.84,North Denmark
2011-08-01,379682.69,Zealand
2011-09-01,271790.91,North Denmark
2011-09-01,610512.24,Central Denmark
2011-09-01,553128.57,Southern Denmark
2011-09-01,850835.59,Capital
2011-09-01,378783.64,Zealand
2011-10-01,271389.47,North Denmark
2011-10-01,606722.0,Central Denmark
2011-10-01,557051.72,Southern Denmark
2011-10-01,851384.75,Capital
2011-10-01,378357.89,Zealand
2011-11-01,378955.17,Zealand
2011-11-01,273505.17,North Denmark
2011-11-01,613616.0,Central Denmark
2011-11-01,557200.0,Southern Denmark
2011-11-01,848906.67,Capital
2011-12-01,609286.54,Central Denmark
2011-12-01,557232.79,Southern Denmark
2011-12-01,270891.94,North Denmark
2011-12-01,379120.0,Zealand
2011-12-01,859261.67,Capital
2012-01-01,377124.19,Zealand
2012-01-01,850124.59,Capital
2012-01-01,555350.0,Southern Denmark
2012-01-01,610401.85,Central Denmark
2012-01-01,274000.0,North Denmark
2012-02-01,268841.67,North Denmark
2012-02-01,609883.05,Central Denmark
2012-02-01,555372.86,Southern Denmark
2012-02-01,860101.59,Capital
2012-02-01,376794.03,Zealand
2012-03-01,375038.03,Zealand
2012-03-01,270122.97,North Denmark
2012-03-01,609770.49,Central Denmark
2012-03-01,551291.78,Southern Denmark
2012-03-01,862868.75,Capital
2012-04-01,604176.27,Central Denmark
2012-04-01,552636.23,Southern Denmark
2012-04-01,272095.65,North Denmark
2012-04-01,856759.38,Capital
2012-04-01,373566.67,Zealand
2012-05-01,371970.31,Zealand
2012-05-01,272221.31,North Denmark
2012-05-01,602222.22,Central Denmark
2012-05-01,549441.27,Southern Denmark
2012-05-01,858768.85,Capital
2012-06-01,269803.28,North Denmark
2012-06-01,611657.41,Central Denmark
2012-06-01,552221.87,Southern Denmark
2012-06-01,861536.51,Capital
2012-06-01,372146.15,Zealand
2012-07-01,270855.17,North Denmark
2012-07-01,555896.72,Southern Denmark
2012-07-01,603941.51,Central Denmark
2012-07-01,375732.26,Zealand
2012-07-01,866600.0,Capital
2012-08-01,552760.38,Southern Denmark
2012-08-01,374566.67,Zealand
2012-08-01,860121.05,Capital
2012-08-01,272005.88,North Denmark
2012-08-01,606932.61,Central Denmark
2012-09-01,612620.0,Central Denmark
2012-09-01,547700.0,Southern Denmark
2012-09-01,857634.43,Capital
2012-09-01,371407.02,Zealand
2012-09-01,268820.0,North Denmark
2012-10-01,268346.43,North Denmark
2012-10-01,608154.9,Central Denmark
2012-10-01,555245.76,Southern Denmark
2012-10-01,856448.39,Capital
2012-10-01,376536.21,Zealand
2012-11-01,377272.88,Zealand
2012-11-01,555688.33,Southern Denmark
2012-11-01,611896.08,Central Denmark
2012-11-01,269275.44,North Denmark
2012-11-01,861093.55,Capital
2012-12-01,372651.61,Zealand
2012-12-01,864273.02,Capital
2012-12-01,548685.71,Southern Denmark
2012-12-01,605692.45,Central Denmark
2012-12-01,272077.97,North Denmark
2013-01-01,864075.0,Capital
2013-01-01,555045.45,Southern Denmark
2013-01-01,608100.0,Central Denmark
2013-01-01,270216.92,North Denmark
2013-01-01,374309.23,Zealand
2013-02-01,266252.86,North Denmark
2013-02-01,609045.76,Central Denmark
2013-02-01,371025.0,Zealand
2013-02-01,871352.31,Capital
2013-02-01,550210.0,Southern Denmark
2013-03-01,605962.71,Central Denmark
2013-03-01,550115.94,Southern Denmark
2013-03-01,873932.81,Capital
2013-03-01,369308.82,Zealand
2013-03-01,268189.71,North Denmark
2013-04-01,267890.77,North Denmark
2013-04-01,861760.94,Capital
2013-04-01,368787.88,Zealand
2013-04-01,609601.75,Central Denmark
2013-04-01,545162.69,Southern Denmark
2013-05-01,602584.91,Central Denmark
2013-05-01,545272.13,Southern Denmark
2013-05-01,869461.67,Capital
2013-05-01,374083.33,Zealand
2013-05-01,267875.86,North Denmark
2013-06-01,368565.0,Zealand
2013-06-01,866316.39,Capital
2013-06-01,549837.29,Southern Denmark
2013-06-01,608117.65,Central Denmark
2013-06-01,267283.64,North Denmark
2013-07-01,550177.19,Southern Denmark
2013-07-01,865981.97,Capital
2013-07-01,369000.0,Zealand
2013-07-01,267711.54,North Denmark
2013-07-01,602194.0,Central Denmark
2013-08-01,266272.92,North Denmark
2013-08-01,612006.82,Central Denmark
2013-08-01,544419.61,Southern Denmark
2013-08-01,866101.75,Capital
2013-08-01,370319.61,Zealand
2013-09-01,609014.89,Central Denmark
2013-09-01,266611.76,North Denmark
2013-09-01,545137.04,Southern Denmark
2013-09-01,875831.03,Capital
2013-09-01,368265.38,Zealand
2013-10-01,543749.09,Southern Denmark
2013-10-01,861647.46,Capital
2013-10-01,373549.06,Zealand
2013-10-01,602965.96,Central Denmark
2013-10-01,267919.61,North Denmark
2013-11-01,868635.59,Capital
2013-11-01,266003.77,North Denmark
2013-11-01,374805.56,Zealand
2013-11-01,607161.7,Central Denmark
2013-11-01,544285.71,Southern Denmark
2013-12-01,865201.67,Capital
2013-12-01,370741.07,Zealand
2013-12-01,266462.5,North Denmark
2013-12-01,600671.43,Central Denmark
2013-12-01,546066.67,Southern Denmark
2014-01-01,601658.82,Central Denmark
2014-01-01,546688.14,Southern Denmark
2014-01-01,873503.33,Capital
2014-01-01,369701.72,Zealand
2014-01-01,269627.12,North Denmark
2014-02-01,269546.03,North Denmark
2014-02-01,610784.62,Central Denmark
2014-02-01,546728.33,Southern Denmark
2014-02-01,869771.19,Capital
2014-02-01,372406.9,Zealand
2014-03-01,268653.97,North Denmark
2014-03-01,605521.15,Central Denmark
2014-03-01,549157.63,Southern Denmark
2014-03-01,877243.1,Capital
2014-03-01,368947.46,Zealand
2014-04-01,881780.36,Capital
2014-04-01,548910.91,Southern Denmark
2014-04-01,601981.63,Central Denmark
2014-04-01,266927.12,North Denmark
2014-04-01,374469.09,Zealand
2014-05-01,372560.0,Zealand
2014-05-01,877273.08,Capital
2014-05-01,601975.0,Central Denmark
2014-05-01,267073.08,North Denmark
2014-05-01,546293.88,Southern Denmark
2014-06-01,605037.21,Central Denmark
2014-06-01,877300.0,Capital
2014-06-01,267129.41,North Denmark
2014-06-01,372304.0,Zealand
2014-06-01,553400.0,Southern Denmark
2014-07-01,608511.9,Central Denmark
2014-07-01,546729.79,Southern Denmark
2014-07-01,878730.19,Capital
2014-07-01,370859.18,Zealand
2014-07-01,269020.41,North Denmark
2014-08-01,267556.52,North Denmark
2014-08-01,607615.38,Central Denmark
2014-08-01,552664.29,Southern Denmark
2014-08-01,871562.0,Capital
2014-08-01,370104.55,Zealand
2014-09-01,269540.82,North Denmark
2014-09-01,613487.8,Central Denmark
2014-09-01,546180.0,Southern Denmark
2014-09-01,367578.26,Zealand
2014-09-01,867705.77,Capital
2014-10-01,265270.0,North Denmark
2014-10-01,552228.89,Southern Denmark
2014-10-01,606445.0,Central Denmark
2014-10-01,367878.72,Zealand
2014-10-01,879611.76,Capital
2014-11-01,371861.7,Zealand
2014-11-01,551569.57,Southern Denmark
2014-11-01,609825.0,Central Denmark
2014-11-01,270262.0,North Denmark
2014-11-01,866888.46,Capital
2014-12-01,368658.33,Zealand
2014-12-01,873357.69,Capital
2014-12-01,553182.98,Southern Denmark
2014-12-01,602765.85,Central Denmark
2014-12-01,265350.94,North Denmark
2015-01-01,547660.0,Southern Denmark
2015-01-01,867937.74,Capital
2015-01-01,371162.0,Zealand
2015-01-01,266933.93,North Denmark
2015-01-01,603188.37,Central Denmark
2015-02-01,371685.19,Zealand
2015-02-01,549816.67,Southern Denmark
2015-02-01,267593.44,North Denmark
2015-02-01,880203.7,Capital
2015-02-01,605845.65,Central Denmark
2015-03-01,267406.45,North Denmark
2015-03-01,610150.0,Central Denmark
2015-03-01,889301.89,Capital
2015-03-01,372359.26,Zealand
2015-03-01,547098.15,Southern Denmark
2015-04-01,266691.38,North Denmark
2015-04-01,889878.43,Capital
2015-04-01,614832.56,Central Denmark
2015-04-01,374972.55,Zealand
2015-04-01,551652.0,Southern Denmark
2015-05-01,269947.06,North Denmark
2015-05-01,605900.0,Central Denmark
2015-05-01,554602.22,Southern Denmark
2015-05-01,879733.33,Capital
2015-05-01,373995.74,Zealand
2015-06-01,545091.3,Southern Denmark
2015-06-01,378676.09,Zealand
2015-06-01,890293.75,Capital
2015-06-01,617282.05,Central Denmark
2015-06-01,268102.0,North Denmark
2015-07-01,269000.0,North Denmark
2015-07-01,605330.77,Central Denmark
2015-07-01,552384.09,Southern Denmark
2015-07-01,883727.08,Capital
2015-07-01,373428.89,Zealand
2015-08-01,269044.44,North Denmark
2015-08-01,610508.33,Central Denmark
2015-08-01,552427.5,Southern Denmark
2015-08-01,893134.09,Capital
2015-08-01,375570.0,Zealand
2015-09-01,609300.0,Central Denmark
2015-09-01,269953.19,North Denmark
2015-09-01,376034.15,Zealand
2015-09-01,886486.96,Capital
2015-09-01,553602.38,Southern Denmark
2015-10-01,374097.62,Zealand
2015-10-01,888017.78,Capital
2015-10-01,556104.76,Southern Denmark
2015-10-01,605045.95,Central Denmark
2015-10-01,269823.91,North Denmark
2015-11-01,266785.11,North Denmark
2015-11-01,605537.84,Central Denmark
2015-11-01,551381.4,Southern Denmark
2015-11-01,884035.56,Capital
2015-11-01,378016.67,Zealand
2015-12-01,268800.0,North Denmark
2015-12-01,615043.24,Central Denmark
2015-12-01,553161.36,Southern Denmark
2015-12-01,883677.78,Capital
2015-12-01,374220.93,Zealand
2016-01-01,553858.7,Southern Denmark
2016-01-01,890971.11,Capital
2016-01-01,371131.11,Zealand
2016-01-01,269925.49,North Denmark
2016-01-01,606202.56,Central Denmark
2016-02-01,628178.05,Central Denmark
2016-02-01,552616.0,Southern Denmark
2016-02-01,905550.0,Capital
2016-02-01,382074.47,Zealand
2016-02-01,270853.57,North Denmark
2016-03-01,273738.89,North Denmark
2016-03-01,554051.02,Southern Denmark
2016-03-01,896826.09,Capital
2016-03-01,383006.52,Zealand
2016-03-01,618831.71,Central Denmark
2016-04-01,269896.0,North Denmark
2016-04-01,628344.74,Central Denmark
2016-04-01,909175.0,Capital
2016-04-01,560675.56,Southern Denmark
2016-04-01,382952.27,Zealand
2016-05-01,273969.77,North Denmark
2016-05-01,616817.14,Central Denmark
2016-05-01,553775.61,Southern Denmark
2016-05-01,913275.61,Capital
2016-05-01,382385.0,Zealand
2016-06-01,382117.5,Zealand
2016-06-01,614005.71,Central Denmark
2016-06-01,562017.5,Southern Denmark
2016-06-01,906721.43,Capital
2016-06-01,269723.26,North Denmark
2016-07-01,623947.06,Central Denmark
2016-07-01,376733.33,Zealand
2016-07-01,901933.33,Capital
2016-07-01,554571.79,Southern Denmark
2016-07-01,271990.24,North Denmark
2016-08-01,384391.43,Zealand
2016-08-01,897302.44,Capital
2016-08-01,624903.03,Central Denmark
2016-08-01,270551.22,North Denmark
2016-08-01,554078.38,Southern Denmark
2016-09-01,911935.71,Capital
2016-09-01,550874.36,Southern Denmark
2016-09-01,630320.59,Central Denmark
2016-09-01,271883.33,North Denmark
2016-09-01,378143.24,Zealand
2016-10-01,613555.88,Central Denmark
2016-10-01,274828.57,North Denmark
2016-10-01,376752.63,Zealand
2016-10-01,552912.82,Southern Denmark
2016-10-01,900242.86,Capital
2016-11-01,271704.65,North Denmark
2016-11-01,376012.5,Zealand
2016-11-01,911919.05,Capital
2016-11-01,551835.0,Southern Denmark
2016-11-01,628076.47,Central Denmark
2016-12-01,270775.56,North Denmark
2016-12-01,627980.0,Central Denmark
2016-12-01,556097.62,Southern Denmark
2016-12-01,899825.58,Capital
2016-12-01,382087.8,Zealand
2017-01-01,894870.45,Capital
2017-01-01,562215.91,Southern Denmark
2017-01-01,381139.53,Zealand
2017-01-01,269379.59,North Denmark
2017-01-01,625224.32,Central Denmark
2017-02-01,638975.0,Central Denmark
2017-02-01,384352.17,Zealand
2017-02-01,921037.78,Capital
2017-02-01,568229.17,Southern Denmark
2017-02-01,273516.67,North Denmark
2017-03-01,272942.59,North Denmark
2017-03-01,923753.33,Capital
2017-03-01,380144.68,Zealand
2017-03-01,569339.58,Southern Denmark
2017-03-01,631453.66,Central Denmark
2017-04-01,915186.36,Capital
2017-04-01,562108.7,Southern Denmark
2017-04-01,631023.08,Central Denmark
2017-04-01,276192.16,North Denmark
2017-04-01,384637.78,Zealand
2017-05-01,566619.51,Southern Denmark
2017-05-01,272521.28,North Denmark
2017-05-01,626536.11,Central Denmark
2017-05-01,380933.33,Zealand
2017-05-01,924090.24,Capital
2017-06-01,561275.61,Southern Denmark
2017-06-01,625313.89,Central Denmark
2017-06-01,277015.22,North Denmark
2017-06-01,382183.33,Zealand
2017-06-01,918228.57,Capital
2017-07-01,629786.11,Central Denmark
2017-07-01,560290.0,Southern Denmark
2017-07-01,920514.29,Capital
2017-07-01,385221.95,Zealand
2017-07-01,275864.44,North Denmark
2017-08-01,628810.81,Central Denmark
2017-08-01,561410.26,Southern Denmark
2017-08-01,909242.86,Capital
2017-08-01,384330.77,Zealand
2017-08-01,277672.73,North Denmark
2017-09-01,382060.0,Zealand
2017-09-01,923086.05,Capital
2017-09-01,567180.0,Southern Denmark
2017-09-01,630326.32,Central Denmark
2017-09-01,272943.48,North Denmark
2017-10-01,382502.5,Zealand
2017-10-01,925985.71,Capital
2017-10-01,557782.5,Southern Denmark
2017-10-01,626235.14,Central Denmark
2017-10-01,274740.0,North Denmark
2017-11-01,277134.78,North Denmark
2017-11-01,630727.03,Central Denmark
2017-11-01,565885.0,Southern Denmark
2017-11-01,909209.3,Capital
2017-11-01,380900.0,Zealand
2017-12-01,387597.56,Zealand
2017-12-01,558619.51,Southern Denmark
2017-12-01,925878.57,Capital
2017-12-01,277840.43,North Denmark
2017-12-01,629056.76,Central Denmark
2018-01-01,274146.94,North Denmark
2018-01-01,637491.89,Central Denmark
2018-01-01,388169.05,Zealand
2018-01-01,564719.05,Southern Denmark
2018-01-01,928400.0,Capital
2018-02-01,647956.41,Central Denmark
2018-02-01,383488.89,Zealand
2018-02-01,937586.05,Capital
2018-02-01,574020.45,Southern Denmark
2018-02-01,277211.54,North Denmark
2018-03-01,646079.49,Central Denmark
2018-03-01,278947.06,North Denmark
2018-03-01,565613.64,Southern Denmark
2018-03-01,929762.79,Capital
2018-03-01,390465.91,Zealand
2018-04-01,275462.0,North Denmark
2018-04-01,639963.16,Central Denmark
2018-04-01,565680.95,Southern Denmark
2018-04-01,927159.52,Capital
2018-04-01,386556.82,Zealand
2018-05-01,638314.71,Central Denmark
2018-05-01,387882.05,Zealand
2018-05-01,280558.14,North Denmark
2018-05-01,572386.49,Southern Denmark
2018-05-01,926341.03,Capital
2018-06-01,278361.9,North Denmark
2018-06-01,648772.73,Central Denmark
2018-06-01,563162.16,Southern Denmark
2018-06-01,933915.38,Capital
2018-06-01,382661.54,Zealand
2018-07-01,277107.32,North Denmark
2018-07-01,647278.79,Central Denmark
2018-07-01,576082.86,Southern Denmark
2018-07-01,383137.84,Zealand
2018-07-01,944018.42,Capital
2018-08-01,280995.0,North Denmark
2018-08-01,648893.94,Central Denmark
2018-08-01,925378.38,Capital
2018-08-01,393315.15,Zealand
2018-08-01,568550.0,Southern Denmark
2018-09-01,279471.43,North Denmark
2018-09-01,639797.14,Central Denmark
2018-09-01,562266.67,Southern Denmark
2018-09-01,944247.37,Capital
2018-09-01,382377.14,Zealand
2018-10-01,276990.24,North Denmark
2018-10-01,566997.14,Southern Denmark
2018-10-01,934447.37,Capital
2018-10-01,383500.0,Zealand
2018-10-01,634423.53,Central Denmark
2018-11-01,275988.1,North Denmark
2018-11-01,637644.12,Central Denmark
2018-11-01,563919.44,Southern Denmark
2018-11-01,923023.08,Capital
2018-11-01,384183.33,Zealand
2018-12-01,278490.48,North Denmark
2018-12-01,383913.51,Zealand
2018-12-01,642123.53,Central Denmark
2018-12-01,939560.53,Capital
2018-12-01,575480.56,Southern Denmark
2019-01-01,385065.79,Zealand
2019-01-01,945100.0,Capital
2019-01-01,275490.91,North Denmark
2019-01-01,566768.42,Southern Denmark
2019-01-01,643948.57,Central Denmark
2019-02-01,279057.45,North Denmark
2019-02-01,638384.21,Central Denmark
2019-02-01,387570.0,Zealand
2019-02-01,945707.5,Capital
2019-02-01,576117.5,Southern Denmark
2019-03-01,279482.98,North Denmark
2019-03-01,573377.5,Southern Denmark
2019-03-01,641936.84,Central Denmark
2019-03-01,944295.0,Capital
2019-03-01,387467.5,Zealand
2019-04-01,392418.42,Zealand
2019-04-01,947797.44,Capital
2019-04-01,572092.11,Southern Denmark
2019-04-01,644061.11,Central Denmark
2019-04-01,276770.45,North Denmark
2019-05-01,280376.32,North Denmark
2019-05-01,942750.0,Capital
2019-05-01,653790.62,Central Denmark
2019-05-01,570123.53,Southern Denmark
2019-05-01,387991.43,Zealand
2019-06-01,277555.26,North Denmark
2019-06-01,395817.65,Zealand
2019-06-01,936056.76,Capital
2019-06-01,570352.94,Southern Denmark
2019-06-01,655981.25,Central Denmark
2019-07-01,278626.32,North Denmark
2019-07-01,644848.48,Central Denmark
2019-07-01,574120.59,Southern Denmark
2019-07-01,930589.47,Capital
2019-07-01,389570.59,Zealand
2019-08-01,277366.67,North Denmark
2019-08-01,385603.12,Zealand
2019-08-01,928513.51,Capital
2019-08-01,579563.64,Southern Denmark
2019-08-01,637214.71,Central Denmark
2019-09-01,283102.5,North Denmark
2019-09-01,647362.86,Central Denmark
2019-09-01,573471.43,Southern Denmark
2019-09-01,386784.85,Zealand
2019-09-01,944828.95,Capital
