labour_force_share,reg_nr,ID,date,pop,mvu_lvu,mvu_lvu_share,urban_share
74.8,06,Jönköping,2008-10-01,335246,59155,17.645251546625463,82.39954691243234
72.5,07,Kronoberg,2008-10-01,182224,35946,19.726270963210116,76.81276373968157
69.5,08,Kalmar,2008-10-01,233397,41461,17.764152923987883,77.08297712273023
74.7,09,Gotland,2008-10-01,57004,10373,18.196968633780088,57.5754940161425
67.7,10,Blekinge,2008-10-01,152259,30453,20.00078813075089,78.69883739448957
71.8,12,Skåne,2008-10-01,1214758,284821,23.44672766098268,87.7212124528844
73.7,13,Halland,2008-10-01,293572,59568,20.29076342430477,78.82449242307639
72.10000000000001,14,Västra Götaland,2008-10-01,1558130,349735,22.445816459473853,83.34723626145356
68.2,17,Värmland,2008-10-01,273374,50656,18.529926035394734,73.88066801323147
68.1,18,Örebro,2008-10-01,277732,54024,19.451845664165454,82.07215061961688
71.89999999999999,19,Västmanland,2008-10-01,249974,48603,19.44322209509789,87.34041823238093
70.5,20,Dalarna,2008-10-01,275867,46976,17.02849561564087,79.36827981360265
65.8,21,Gävleborg,2008-10-01,275908,46685,16.920495237542948,77.70205149387306
67.4,22,Västernorrland,2008-10-01,243372,45389,18.650050129020592,75.88907670594413
70.89999999999999,23,Jämtland,2008-10-01,126897,24236,19.0989542699985,65.62962496457475
68.9,24,Västerbotten,2008-10-01,257812,62317,24.171489302282286,76.5016378681322
67.7,25,Norrbotten,2008-10-01,249677,48695,19.503198131986526,81.77008024151903
76.0,01,Stockholm,2009-01-01,2019182,594969,29.465843098839034,95.3881726716915
73.2,03,Uppsala,2009-01-01,331898,92367,27.82993570313771,79.54031591095625
69.4,04,Södermanland,2009-01-01,269053,49140,18.26405949757111,81.9496363046259
70.6,05,Östergötland,2009-01-01,427106,94560,22.13970302454192,83.65733612296813
74.7,06,Jönköping,2009-01-01,336044,61078,18.175596052897834,82.39954691243234
74.0,07,Kronoberg,2009-01-01,183162,36870,20.129721230386217,76.81276373968157
70.9,08,Kalmar,2009-01-01,233639,42435,18.162635518898814,77.08297712273023
77.10000000000001,09,Gotland,2009-01-01,57221,10575,18.480977263592038,57.5754940161425
68.7,10,Blekinge,2009-01-01,152591,31163,20.422567517088165,78.69883739448957
71.9,12,Skåne,2009-01-01,1231062,295188,23.97832115685481,87.7212124528844
72.7,13,Halland,2009-01-01,296825,61704,20.78800640107808,78.82449242307639
72.2,14,Västra Götaland,2009-01-01,1569458,360943,22.997939416027698,83.34723626145356
68.9,17,Värmland,2009-01-01,273257,51814,18.961636847363472,73.88066801323147
69.2,18,Örebro,2009-01-01,278882,55462,19.887264147560618,82.07215061961688
72.2,19,Västmanland,2009-01-01,251353,49642,19.74991346830951,87.34041823238093
70.39999999999999,20,Dalarna,2009-01-01,276454,48225,17.444131754288236,79.36827981360265
69.6,21,Gävleborg,2009-01-01,276220,47732,17.280428643834625,77.70205149387306
68.3,22,Västernorrland,2009-01-01,243042,46224,19.01893499888908,75.88907670594413
73.2,23,Jämtland,2009-01-01,126666,24717,19.51352375538819,65.62962496457475
70.10000000000001,24,Västerbotten,2009-01-01,258548,63508,24.563330600120675,76.5016378681322
67.8,25,Norrbotten,2009-01-01,249019,49376,19.82820587987262,81.77008024151903
77.3,01,Stockholm,2009-04-01,2019182,594969,29.465843098839034,95.3881726716915
75.5,03,Uppsala,2009-04-01,331898,92367,27.82993570313771,79.54031591095625
73.1,04,Södermanland,2009-04-01,269053,49140,18.26405949757111,81.9496363046259
73.6,05,Östergötland,2009-04-01,427106,94560,22.13970302454192,83.65733612296813
76.10000000000001,06,Jönköping,2009-04-01,336044,61078,18.175596052897834,82.39954691243234
76.60000000000001,07,Kronoberg,2009-04-01,183162,36870,20.129721230386217,76.81276373968157
71.2,08,Kalmar,2009-04-01,233639,42435,18.162635518898814,77.08297712273023
77.30000000000001,09,Gotland,2009-04-01,57221,10575,18.480977263592038,57.5754940161425
71.3,10,Blekinge,2009-04-01,152591,31163,20.422567517088165,78.69883739448957
73.3,12,Skåne,2009-04-01,1231062,295188,23.97832115685481,87.7212124528844
75.4,13,Halland,2009-04-01,296825,61704,20.78800640107808,78.82449242307639
74.60000000000001,14,Västra Götaland,2009-04-01,1569458,360943,22.997939416027698,83.34723626145356
70.0,17,Värmland,2009-04-01,273257,51814,18.961636847363472,73.88066801323147
71.9,18,Örebro,2009-04-01,278882,55462,19.887264147560618,82.07215061961688
75.2,19,Västmanland,2009-04-01,251353,49642,19.74991346830951,87.34041823238093
71.4,20,Dalarna,2009-04-01,276454,48225,17.444131754288236,79.36827981360265
73.1,21,Gävleborg,2009-04-01,276220,47732,17.280428643834625,77.70205149387306
69.3,22,Västernorrland,2009-04-01,243042,46224,19.01893499888908,75.88907670594413
74.7,23,Jämtland,2009-04-01,126666,24717,19.51352375538819,65.62962496457475
72.7,24,Västerbotten,2009-04-01,258548,63508,24.563330600120675,76.5016378681322
70.9,25,Norrbotten,2009-04-01,249019,49376,19.82820587987262,81.77008024151903
76.89999999999999,01,Stockholm,2009-07-01,2019182,594969,29.465843098839034,95.3881726716915
73.2,03,Uppsala,2009-07-01,331898,92367,27.82993570313771,79.54031591095625
72.3,04,Södermanland,2009-07-01,269053,49140,18.26405949757111,81.9496363046259
73.1,05,Östergötland,2009-07-01,427106,94560,22.13970302454192,83.65733612296813
75.89999999999999,06,Jönköping,2009-07-01,336044,61078,18.175596052897834,82.39954691243234
73.10000000000001,07,Kronoberg,2009-07-01,183162,36870,20.129721230386217,76.81276373968157
71.2,08,Kalmar,2009-07-01,233639,42435,18.162635518898814,77.08297712273023
74.6,09,Gotland,2009-07-01,57221,10575,18.480977263592038,57.5754940161425
70.8,10,Blekinge,2009-07-01,152591,31163,20.422567517088165,78.69883739448957
72.1,12,Skåne,2009-07-01,1231062,295188,23.97832115685481,87.7212124528844
73.60000000000001,13,Halland,2009-07-01,296825,61704,20.78800640107808,78.82449242307639
73.2,14,Västra Götaland,2009-07-01,1569458,360943,22.997939416027698,83.34723626145356
69.8,17,Värmland,2009-07-01,273257,51814,18.961636847363472,73.88066801323147
72.0,18,Örebro,2009-07-01,278882,55462,19.887264147560618,82.07215061961688
73.5,19,Västmanland,2009-07-01,251353,49642,19.74991346830951,87.34041823238093
71.5,20,Dalarna,2009-07-01,276454,48225,17.444131754288236,79.36827981360265
70.9,21,Gävleborg,2009-07-01,276220,47732,17.280428643834625,77.70205149387306
68.5,22,Västernorrland,2009-07-01,243042,46224,19.01893499888908,75.88907670594413
74.0,23,Jämtland,2009-07-01,126666,24717,19.51352375538819,65.62962496457475
72.1,24,Västerbotten,2009-07-01,258548,63508,24.563330600120675,76.5016378681322
69.9,25,Norrbotten,2009-07-01,249019,49376,19.82820587987262,81.77008024151903
76.4,01,Stockholm,2009-10-01,2019182,594969,29.465843098839034,95.3881726716915
70.7,03,Uppsala,2009-10-01,331898,92367,27.82993570313771,79.54031591095625
71.60000000000001,04,Södermanland,2009-10-01,269053,49140,18.26405949757111,81.9496363046259
71.6,05,Östergötland,2009-10-01,427106,94560,22.13970302454192,83.65733612296813
74.0,06,Jönköping,2009-10-01,336044,61078,18.175596052897834,82.39954691243234
72.1,07,Kronoberg,2009-10-01,183162,36870,20.129721230386217,76.81276373968157
68.2,08,Kalmar,2009-10-01,233639,42435,18.162635518898814,77.08297712273023
71.7,09,Gotland,2009-10-01,57221,10575,18.480977263592038,57.5754940161425
68.7,10,Blekinge,2009-10-01,152591,31163,20.422567517088165,78.69883739448957
71.1,12,Skåne,2009-10-01,1231062,295188,23.97832115685481,87.7212124528844
71.7,13,Halland,2009-10-01,296825,61704,20.78800640107808,78.82449242307639
72.0,14,Västra Götaland,2009-10-01,1569458,360943,22.997939416027698,83.34723626145356
70.3,17,Värmland,2009-10-01,273257,51814,18.961636847363472,73.88066801323147
71.4,18,Örebro,2009-10-01,278882,55462,19.887264147560618,82.07215061961688
72.0,19,Västmanland,2009-10-01,251353,49642,19.74991346830951,87.34041823238093
69.60000000000001,20,Dalarna,2009-10-01,276454,48225,17.444131754288236,79.36827981360265
69.0,21,Gävleborg,2009-10-01,276220,47732,17.280428643834625,77.70205149387306
67.6,22,Västernorrland,2009-10-01,243042,46224,19.01893499888908,75.88907670594413
70.0,23,Jämtland,2009-10-01,126666,24717,19.51352375538819,65.62962496457475
69.10000000000001,24,Västerbotten,2009-10-01,258548,63508,24.563330600120675,76.5016378681322
68.6,25,Norrbotten,2009-10-01,249019,49376,19.82820587987262,81.77008024151903
76.10000000000001,01,Stockholm,2010-01-01,2054343,617374,30.052138323541882,95.73732331942621
71.2,03,Uppsala,2010-01-01,335882,95697,28.491255857711934,80.50297425881709
70.4,04,Södermanland,2010-01-01,270738,50624,18.698520340698387,82.36671616101175
70.4,05,Östergötland,2010-01-01,429642,98056,22.82272217334432,84.36395883084056
73.1,06,Jönköping,2010-01-01,336866,63169,18.751966657365244,82.52005248377692
73.0,07,Kronoberg,2010-01-01,183940,38048,20.68500598021094,77.95313689246494
69.9,08,Kalmar,2010-01-01,233536,43582,18.661790901616882,77.54735886544259
71.8,09,Gotland,2010-01-01,57269,10946,19.113307373971956,58.44872444079694
71.0,10,Blekinge,2010-01-01,153227,32389,21.137919557258186,79.63413758671774
71.8,12,Skåne,2010-01-01,1243329,305079,24.53727050523232,88.58403527947952
73.2,13,Halland,2010-01-01,299484,64029,21.379773209921062,79.27034499338863
72.9,14,Västra Götaland,2010-01-01,1580297,373607,23.641568641843907,83.95605383038757
70.8,17,Värmland,2010-01-01,273265,53276,19.496093535579018,74.40177117450094
70.5,18,Örebro,2010-01-01,280230,57460,20.50458551903793,82.6681654355351
72.8,19,Västmanland,2010-01-01,252756,50940,20.15382424156103,87.57853423855417
69.5,20,Dalarna,2010-01-01,277047,49653,17.922229802163532,79.92759351301405
70.8,21,Gävleborg,2010-01-01,276508,49062,17.74342876155482,78.28923575448088
69.0,22,Västernorrland,2010-01-01,242625,47273,19.48397733127254,76.57454920144255
71.7,23,Jämtland,2010-01-01,126691,25333,19.99589552533329,66.36619807247554
69.0,24,Västerbotten,2010-01-01,259286,64967,25.056115640643924,77.56801369915846
68.2,25,Norrbotten,2010-01-01,248609,50350,20.25268594459573,82.22389374479604
77.3,01,Stockholm,2010-04-01,2054343,617374,30.052138323541882,95.73732331942621
74.1,03,Uppsala,2010-04-01,335882,95697,28.491255857711934,80.50297425881709
72.1,04,Södermanland,2010-04-01,270738,50624,18.698520340698387,82.36671616101175
73.8,05,Östergötland,2010-04-01,429642,98056,22.82272217334432,84.36395883084056
73.5,06,Jönköping,2010-04-01,336866,63169,18.751966657365244,82.52005248377692
74.1,07,Kronoberg,2010-04-01,183940,38048,20.68500598021094,77.95313689246494
70.4,08,Kalmar,2010-04-01,233536,43582,18.661790901616882,77.54735886544259
74.10000000000001,09,Gotland,2010-04-01,57269,10946,19.113307373971956,58.44872444079694
71.2,10,Blekinge,2010-04-01,153227,32389,21.137919557258186,79.63413758671774
72.9,12,Skåne,2010-04-01,1243329,305079,24.53727050523232,88.58403527947952
75.1,13,Halland,2010-04-01,299484,64029,21.379773209921062,79.27034499338863
74.80000000000001,14,Västra Götaland,2010-04-01,1580297,373607,23.641568641843907,83.95605383038757
70.7,17,Värmland,2010-04-01,273265,53276,19.496093535579018,74.40177117450094
71.9,18,Örebro,2010-04-01,280230,57460,20.50458551903793,82.6681654355351
72.9,19,Västmanland,2010-04-01,252756,50940,20.15382424156103,87.57853423855417
71.7,20,Dalarna,2010-04-01,277047,49653,17.922229802163532,79.92759351301405
74.4,21,Gävleborg,2010-04-01,276508,49062,17.74342876155482,78.28923575448088
72.1,22,Västernorrland,2010-04-01,242625,47273,19.48397733127254,76.57454920144255
76.2,23,Jämtland,2010-04-01,126691,25333,19.99589552533329,66.36619807247554
71.8,24,Västerbotten,2010-04-01,259286,64967,25.056115640643924,77.56801369915846
71.5,25,Norrbotten,2010-04-01,248609,50350,20.25268594459573,82.22389374479604
76.8,01,Stockholm,2010-07-01,2054343,617374,30.052138323541882,95.73732331942621
73.8,03,Uppsala,2010-07-01,335882,95697,28.491255857711934,80.50297425881709
72.6,04,Södermanland,2010-07-01,270738,50624,18.698520340698387,82.36671616101175
71.9,05,Östergötland,2010-07-01,429642,98056,22.82272217334432,84.36395883084056
73.9,06,Jönköping,2010-07-01,336866,63169,18.751966657365244,82.52005248377692
74.9,07,Kronoberg,2010-07-01,183940,38048,20.68500598021094,77.95313689246494
71.0,08,Kalmar,2010-07-01,233536,43582,18.661790901616882,77.54735886544259
73.0,09,Gotland,2010-07-01,57269,10946,19.113307373971956,58.44872444079694
72.0,10,Blekinge,2010-07-01,153227,32389,21.137919557258186,79.63413758671774
73.6,12,Skåne,2010-07-01,1243329,305079,24.53727050523232,88.58403527947952
73.0,13,Halland,2010-07-01,299484,64029,21.379773209921062,79.27034499338863
73.39999999999999,14,Västra Götaland,2010-07-01,1580297,373607,23.641568641843907,83.95605383038757
70.10000000000001,17,Värmland,2010-07-01,273265,53276,19.496093535579018,74.40177117450094
71.39999999999999,18,Örebro,2010-07-01,280230,57460,20.50458551903793,82.6681654355351
71.1,19,Västmanland,2010-07-01,252756,50940,20.15382424156103,87.57853423855417
71.60000000000001,20,Dalarna,2010-07-01,277047,49653,17.922229802163532,79.92759351301405
73.9,21,Gävleborg,2010-07-01,276508,49062,17.74342876155482,78.28923575448088
71.0,22,Västernorrland,2010-07-01,242625,47273,19.48397733127254,76.57454920144255
72.6,23,Jämtland,2010-07-01,126691,25333,19.99589552533329,66.36619807247554
72.0,24,Västerbotten,2010-07-01,259286,64967,25.056115640643924,77.56801369915846
70.0,25,Norrbotten,2010-07-01,248609,50350,20.25268594459573,82.22389374479604
75.6,01,Stockholm,2010-10-01,2054343,617374,30.052138323541882,95.73732331942621
71.4,03,Uppsala,2010-10-01,335882,95697,28.491255857711934,80.50297425881709
69.2,04,Södermanland,2010-10-01,270738,50624,18.698520340698387,82.36671616101175
70.39999999999999,05,Östergötland,2010-10-01,429642,98056,22.82272217334432,84.36395883084056
72.1,06,Jönköping,2010-10-01,336866,63169,18.751966657365244,82.52005248377692
71.39999999999999,07,Kronoberg,2010-10-01,183940,38048,20.68500598021094,77.95313689246494
67.7,08,Kalmar,2010-10-01,233536,43582,18.661790901616882,77.54735886544259
71.4,09,Gotland,2010-10-01,57269,10946,19.113307373971956,58.44872444079694
70.8,10,Blekinge,2010-10-01,153227,32389,21.137919557258186,79.63413758671774
71.7,12,Skåne,2010-10-01,1243329,305079,24.53727050523232,88.58403527947952
72.1,13,Halland,2010-10-01,299484,64029,21.379773209921062,79.27034499338863
72.4,14,Västra Götaland,2010-10-01,1580297,373607,23.641568641843907,83.95605383038757
68.5,17,Värmland,2010-10-01,273265,53276,19.496093535579018,74.40177117450094
68.60000000000001,18,Örebro,2010-10-01,280230,57460,20.50458551903793,82.6681654355351
71.4,19,Västmanland,2010-10-01,252756,50940,20.15382424156103,87.57853423855417
70.1,20,Dalarna,2010-10-01,277047,49653,17.922229802163532,79.92759351301405
71.10000000000001,21,Gävleborg,2010-10-01,276508,49062,17.74342876155482,78.28923575448088
69.7,22,Västernorrland,2010-10-01,242625,47273,19.48397733127254,76.57454920144255
71.2,23,Jämtland,2010-10-01,126691,25333,19.99589552533329,66.36619807247554
69.1,24,Västerbotten,2010-10-01,259286,64967,25.056115640643924,77.56801369915846
67.9,25,Norrbotten,2010-10-01,248609,50350,20.25268594459573,82.22389374479604
76.2,01,Stockholm,2011-01-01,2091473,641869,30.689805701531885,95.73732331942621
72.7,03,Uppsala,2011-01-01,338630,98534,29.09783539556448,80.50297425881709
70.6,04,Södermanland,2011-01-01,272563,52029,19.088797819219778,82.36671616101175
69.2,05,Östergötland,2011-01-01,431075,100914,23.40984747433741,84.36395883084056
72.4,06,Jönköping,2011-01-01,337896,65065,19.25592489996922,82.52005248377692
73.1,07,Kronoberg,2011-01-01,184654,39050,21.147659947794253,77.95313689246494
67.4,08,Kalmar,2011-01-01,233090,44526,19.102492599425112,77.54735886544259
71.0,09,Gotland,2011-01-01,57308,11320,19.752914078313673,58.44872444079694
69.8,10,Blekinge,2011-01-01,152979,33208,21.70755463168147,79.63413758671774
72.5,12,Skåne,2011-01-01,1252933,314969,25.138534941613,88.58403527947952
73.7,13,Halland,2011-01-01,301724,66122,21.91473001816229,79.27034499338863
72.60000000000001,14,Västra Götaland,2011-01-01,1590604,385448,24.23280716004738,83.95605383038757
70.4,17,Värmland,2011-01-01,272736,54696,20.05455825413587,74.40177117450094
69.89999999999999,18,Örebro,2011-01-01,281572,58972,20.943843848109896,82.6681654355351
71.10000000000001,19,Västmanland,2011-01-01,254257,52416,20.615361622295552,87.57853423855417
72.0,20,Dalarna,2011-01-01,276565,50627,18.305642434870645,79.92759351301405
70.9,21,Gävleborg,2011-01-01,276130,50227,18.189620830768117,78.28923575448088
71.2,22,Västernorrland,2011-01-01,242155,48283,19.938882120955586,76.57454920144255
71.7,23,Jämtland,2011-01-01,126299,25794,20.422964552371752,66.36619807247554
70.39999999999999,24,Västerbotten,2011-01-01,259667,66504,25.611263656914435,77.56801369915846
69.7,25,Norrbotten,2011-01-01,248545,51286,20.634492747792148,82.22389374479604
77.4,01,Stockholm,2011-04-01,2091473,641869,30.689805701531885,95.73732331942621
74.4,03,Uppsala,2011-04-01,338630,98534,29.09783539556448,80.50297425881709
71.5,04,Södermanland,2011-04-01,272563,52029,19.088797819219778,82.36671616101175
70.39999999999999,05,Östergötland,2011-04-01,431075,100914,23.40984747433741,84.36395883084056
74.2,06,Jönköping,2011-04-01,337896,65065,19.25592489996922,82.52005248377692
76.19999999999999,07,Kronoberg,2011-04-01,184654,39050,21.147659947794253,77.95313689246494
69.9,08,Kalmar,2011-04-01,233090,44526,19.102492599425112,77.54735886544259
73.3,09,Gotland,2011-04-01,57308,11320,19.752914078313673,58.44872444079694
72.7,10,Blekinge,2011-04-01,152979,33208,21.70755463168147,79.63413758671774
73.9,12,Skåne,2011-04-01,1252933,314969,25.138534941613,88.58403527947952
74.7,13,Halland,2011-04-01,301724,66122,21.91473001816229,79.27034499338863
74.5,14,Västra Götaland,2011-04-01,1590604,385448,24.23280716004738,83.95605383038757
73.5,17,Värmland,2011-04-01,272736,54696,20.05455825413587,74.40177117450094
72.6,18,Örebro,2011-04-01,281572,58972,20.943843848109896,82.6681654355351
71.9,19,Västmanland,2011-04-01,254257,52416,20.615361622295552,87.57853423855417
73.7,20,Dalarna,2011-04-01,276565,50627,18.305642434870645,79.92759351301405
73.10000000000001,21,Gävleborg,2011-04-01,276130,50227,18.189620830768117,78.28923575448088
72.0,22,Västernorrland,2011-04-01,242155,48283,19.938882120955586,76.57454920144255
74.5,23,Jämtland,2011-04-01,126299,25794,20.422964552371752,66.36619807247554
74.2,24,Västerbotten,2011-04-01,259667,66504,25.611263656914435,77.56801369915846
72.6,25,Norrbotten,2011-04-01,248545,51286,20.634492747792148,82.22389374479604
76.39999999999999,01,Stockholm,2011-07-01,2091473,641869,30.689805701531885,95.73732331942621
74.4,03,Uppsala,2011-07-01,338630,98534,29.09783539556448,80.50297425881709
70.7,04,Södermanland,2011-07-01,272563,52029,19.088797819219778,82.36671616101175
71.2,05,Östergötland,2011-07-01,431075,100914,23.40984747433741,84.36395883084056
74.8,06,Jönköping,2011-07-01,337896,65065,19.25592489996922,82.52005248377692
75.0,07,Kronoberg,2011-07-01,184654,39050,21.147659947794253,77.95313689246494
70.4,08,Kalmar,2011-07-01,233090,44526,19.102492599425112,77.54735886544259
73.7,09,Gotland,2011-07-01,57308,11320,19.752914078313673,58.44872444079694
72.8,10,Blekinge,2011-07-01,152979,33208,21.70755463168147,79.63413758671774
73.0,12,Skåne,2011-07-01,1252933,314969,25.138534941613,88.58403527947952
74.0,13,Halland,2011-07-01,301724,66122,21.91473001816229,79.27034499338863
74.2,14,Västra Götaland,2011-07-01,1590604,385448,24.23280716004738,83.95605383038757
71.0,17,Värmland,2011-07-01,272736,54696,20.05455825413587,74.40177117450094
71.5,18,Örebro,2011-07-01,281572,58972,20.943843848109896,82.6681654355351
70.4,19,Västmanland,2011-07-01,254257,52416,20.615361622295552,87.57853423855417
70.9,20,Dalarna,2011-07-01,276565,50627,18.305642434870645,79.92759351301405
72.80000000000001,21,Gävleborg,2011-07-01,276130,50227,18.189620830768117,78.28923575448088
71.2,22,Västernorrland,2011-07-01,242155,48283,19.938882120955586,76.57454920144255
72.0,23,Jämtland,2011-07-01,126299,25794,20.422964552371752,66.36619807247554
73.1,24,Västerbotten,2011-07-01,259667,66504,25.611263656914435,77.56801369915846
71.3,25,Norrbotten,2011-07-01,248545,51286,20.634492747792148,82.22389374479604
75.7,01,Stockholm,2011-10-01,2091473,641869,30.689805701531885,95.73732331942621
71.7,03,Uppsala,2011-10-01,338630,98534,29.09783539556448,80.50297425881709
69.4,04,Södermanland,2011-10-01,272563,52029,19.088797819219778,82.36671616101175
69.5,05,Östergötland,2011-10-01,431075,100914,23.40984747433741,84.36395883084056
74.0,06,Jönköping,2011-10-01,337896,65065,19.25592489996922,82.52005248377692
72.60000000000001,07,Kronoberg,2011-10-01,184654,39050,21.147659947794253,77.95313689246494
68.3,08,Kalmar,2011-10-01,233090,44526,19.102492599425112,77.54735886544259
69.0,09,Gotland,2011-10-01,57308,11320,19.752914078313673,58.44872444079694
71.8,10,Blekinge,2011-10-01,152979,33208,21.70755463168147,79.63413758671774
71.5,12,Skåne,2011-10-01,1252933,314969,25.138534941613,88.58403527947952
72.39999999999999,13,Halland,2011-10-01,301724,66122,21.91473001816229,79.27034499338863
73.0,14,Västra Götaland,2011-10-01,1590604,385448,24.23280716004738,83.95605383038757
71.4,17,Värmland,2011-10-01,272736,54696,20.05455825413587,74.40177117450094
69.9,18,Örebro,2011-10-01,281572,58972,20.943843848109896,82.6681654355351
69.9,19,Västmanland,2011-10-01,254257,52416,20.615361622295552,87.57853423855417
70.2,20,Dalarna,2011-10-01,276565,50627,18.305642434870645,79.92759351301405
72.0,21,Gävleborg,2011-10-01,276130,50227,18.189620830768117,78.28923575448088
69.9,22,Västernorrland,2011-10-01,242155,48283,19.938882120955586,76.57454920144255
72.89999999999999,23,Jämtland,2011-10-01,126299,25794,20.422964552371752,66.36619807247554
70.0,24,Västerbotten,2011-10-01,259667,66504,25.611263656914435,77.56801369915846
69.7,25,Norrbotten,2011-10-01,248545,51286,20.634492747792148,82.22389374479604
75.60000000000001,01,Stockholm,2012-01-01,2127006,664064,31.220598343399125,95.73732331942621
73.0,03,Uppsala,2012-01-01,341977,101029,29.54263005991631,80.50297425881709
70.7,04,Södermanland,2012-01-01,274723,53225,19.374060417220253,82.36671616101175
71.0,05,Östergötland,2012-01-01,433784,103479,23.854960072294045,84.36395883084056
75.10000000000001,06,Jönköping,2012-01-01,339116,66707,19.670850092593682,82.52005248377692
72.8,07,Kronoberg,2012-01-01,185887,40053,21.54696132596685,77.95313689246494
67.8,08,Kalmar,2012-01-01,233548,45602,19.525750595166734,77.54735886544259
69.0,09,Gotland,2012-01-01,57241,11616,20.29314652085044,58.44872444079694
71.6,10,Blekinge,2012-01-01,152315,33275,21.846174047204805,79.63413758671774
71.3,12,Skåne,2012-01-01,1263088,323114,25.581273830485284,88.58403527947952
72.80000000000001,13,Halland,2012-01-01,304116,68011,22.363506030593587,79.27034499338863
73.5,14,Västra Götaland,2012-01-01,1600447,395515,24.712783366147082,83.95605383038757
71.3,17,Värmland,2012-01-01,273080,55757,20.417826278013766,74.40177117450094
69.9,18,Örebro,2012-01-01,283113,60316,21.304567434204717,82.6681654355351
69.8,19,Västmanland,2012-01-01,256224,53871,21.024962532783814,87.57853423855417
70.4,20,Dalarna,2012-01-01,276555,51726,18.70369365948907,79.92759351301405
71.6,21,Gävleborg,2012-01-01,276637,51274,18.53475854639835,78.28923575448088
69.9,22,Västernorrland,2012-01-01,241981,49304,20.375153421136368,76.57454920144255
71.8,23,Jämtland,2012-01-01,126201,26139,20.712197209213873,66.36619807247554
70.9,24,Västerbotten,2012-01-01,260217,67707,26.01943762321447,77.56801369915846
69.0,25,Norrbotten,2012-01-01,248637,52268,21.021810913098214,82.22389374479604
77.10000000000001,01,Stockholm,2012-04-01,2127006,664064,31.220598343399125,95.73732331942621
74.6,03,Uppsala,2012-04-01,341977,101029,29.54263005991631,80.50297425881709
73.10000000000001,04,Södermanland,2012-04-01,274723,53225,19.374060417220253,82.36671616101175
72.3,05,Östergötland,2012-04-01,433784,103479,23.854960072294045,84.36395883084056
75.6,06,Jönköping,2012-04-01,339116,66707,19.670850092593682,82.52005248377692
74.30000000000001,07,Kronoberg,2012-04-01,185887,40053,21.54696132596685,77.95313689246494
72.10000000000001,08,Kalmar,2012-04-01,233548,45602,19.525750595166734,77.54735886544259
74.5,09,Gotland,2012-04-01,57241,11616,20.29314652085044,58.44872444079694
70.5,10,Blekinge,2012-04-01,152315,33275,21.846174047204805,79.63413758671774
73.1,12,Skåne,2012-04-01,1263088,323114,25.581273830485284,88.58403527947952
