labour_force_share,reg_nr,ID,date,pop,mvu_lvu,mvu_lvu_share,urban_share
76.7,13,Halland,2012-04-01,304116,68011,22.363506030593587,79.27034499338863
75.8,14,Västra Götaland,2012-04-01,1600447,395515,24.712783366147082,83.95605383038757
71.8,17,Värmland,2012-04-01,273080,55757,20.417826278013766,74.40177117450094
72.3,18,Örebro,2012-04-01,283113,60316,21.304567434204717,82.6681654355351
72.3,19,Västmanland,2012-04-01,256224,53871,21.024962532783814,87.57853423855417
73.0,20,Dalarna,2012-04-01,276555,51726,18.70369365948907,79.92759351301405
72.1,21,Gävleborg,2012-04-01,276637,51274,18.53475854639835,78.28923575448088
70.9,22,Västernorrland,2012-04-01,241981,49304,20.375153421136368,76.57454920144255
71.7,23,Jämtland,2012-04-01,126201,26139,20.712197209213873,66.36619807247554
74.30000000000001,24,Västerbotten,2012-04-01,260217,67707,26.01943762321447,77.56801369915846
71.4,25,Norrbotten,2012-04-01,248637,52268,21.021810913098214,82.22389374479604
76.89999999999999,01,Stockholm,2012-07-01,2127006,664064,31.220598343399125,95.73732331942621
74.4,03,Uppsala,2012-07-01,341977,101029,29.54263005991631,80.50297425881709
71.5,04,Södermanland,2012-07-01,274723,53225,19.374060417220253,82.36671616101175
71.2,05,Östergötland,2012-07-01,433784,103479,23.854960072294045,84.36395883084056
75.8,06,Jönköping,2012-07-01,339116,66707,19.670850092593682,82.52005248377692
76.2,07,Kronoberg,2012-07-01,185887,40053,21.54696132596685,77.95313689246494
70.7,08,Kalmar,2012-07-01,233548,45602,19.525750595166734,77.54735886544259
72.5,09,Gotland,2012-07-01,57241,11616,20.29314652085044,58.44872444079694
71.0,10,Blekinge,2012-07-01,152315,33275,21.846174047204805,79.63413758671774
73.60000000000001,12,Skåne,2012-07-01,1263088,323114,25.581273830485284,88.58403527947952
75.39999999999999,13,Halland,2012-07-01,304116,68011,22.363506030593587,79.27034499338863
74.89999999999999,14,Västra Götaland,2012-07-01,1600447,395515,24.712783366147082,83.95605383038757
72.60000000000001,17,Värmland,2012-07-01,273080,55757,20.417826278013766,74.40177117450094
70.0,18,Örebro,2012-07-01,283113,60316,21.304567434204717,82.6681654355351
71.4,19,Västmanland,2012-07-01,256224,53871,21.024962532783814,87.57853423855417
73.5,20,Dalarna,2012-07-01,276555,51726,18.70369365948907,79.92759351301405
72.6,21,Gävleborg,2012-07-01,276637,51274,18.53475854639835,78.28923575448088
71.6,22,Västernorrland,2012-07-01,241981,49304,20.375153421136368,76.57454920144255
70.39999999999999,23,Jämtland,2012-07-01,126201,26139,20.712197209213873,66.36619807247554
72.0,24,Västerbotten,2012-07-01,260217,67707,26.01943762321447,77.56801369915846
69.8,25,Norrbotten,2012-07-01,248637,52268,21.021810913098214,82.22389374479604
76.4,01,Stockholm,2012-10-01,2127006,664064,31.220598343399125,95.73732331942621
72.5,03,Uppsala,2012-10-01,341977,101029,29.54263005991631,80.50297425881709
70.6,04,Södermanland,2012-10-01,274723,53225,19.374060417220253,82.36671616101175
71.10000000000001,05,Östergötland,2012-10-01,433784,103479,23.854960072294045,84.36395883084056
73.10000000000001,06,Jönköping,2012-10-01,339116,66707,19.670850092593682,82.52005248377692
73.5,07,Kronoberg,2012-10-01,185887,40053,21.54696132596685,77.95313689246494
68.0,08,Kalmar,2012-10-01,233548,45602,19.525750595166734,77.54735886544259
70.0,09,Gotland,2012-10-01,57241,11616,20.29314652085044,58.44872444079694
70.4,10,Blekinge,2012-10-01,152315,33275,21.846174047204805,79.63413758671774
73.1,12,Skåne,2012-10-01,1263088,323114,25.581273830485284,88.58403527947952
72.89999999999999,13,Halland,2012-10-01,304116,68011,22.363506030593587,79.27034499338863
73.3,14,Västra Götaland,2012-10-01,1600447,395515,24.712783366147082,83.95605383038757
70.6,17,Värmland,2012-10-01,273080,55757,20.417826278013766,74.40177117450094
69.5,18,Örebro,2012-10-01,283113,60316,21.304567434204717,82.6681654355351
70.0,19,Västmanland,2012-10-01,256224,53871,21.024962532783814,87.57853423855417
71.4,20,Dalarna,2012-10-01,276555,51726,18.70369365948907,79.92759351301405
71.39999999999999,21,Gävleborg,2012-10-01,276637,51274,18.53475854639835,78.28923575448088
69.4,22,Västernorrland,2012-10-01,241981,49304,20.375153421136368,76.57454920144255
69.6,23,Jämtland,2012-10-01,126201,26139,20.712197209213873,66.36619807247554
69.7,24,Västerbotten,2012-10-01,260217,67707,26.01943762321447,77.56801369915846
68.10000000000001,25,Norrbotten,2012-10-01,248637,52268,21.021810913098214,82.22389374479604
76.69999999999999,01,Stockholm,2013-01-01,2163042,685573,31.694853821608643,95.73732331942621
71.4,03,Uppsala,2013-01-01,345481,103597,29.98630894318356,80.50297425881709
70.0,04,Södermanland,2013-01-01,277569,54311,19.566666306395888,82.36671616101175
71.10000000000001,05,Östergötland,2013-01-01,437848,106230,24.261844292996656,84.36395883084056
73.0,06,Jönköping,2013-01-01,341235,68416,20.04952598649025,82.52005248377692
73.39999999999999,07,Kronoberg,2013-01-01,187156,40927,21.86785355532283,77.95313689246494
68.6,08,Kalmar,2013-01-01,233874,46540,19.899604060305975,77.54735886544259
70.3,09,Gotland,2013-01-01,57161,11846,20.723920155350676,58.44872444079694
71.39999999999999,10,Blekinge,2013-01-01,152757,33846,22.156758773738684,79.63413758671774
73.8,12,Skåne,2013-01-01,1274069,331264,26.000475641429155,88.58403527947952
74.7,13,Halland,2013-01-01,306840,69958,22.799504627819058,79.27034499338863
73.8,14,Västra Götaland,2013-01-01,1615084,406218,25.15150914751183,83.95605383038757
71.5,17,Värmland,2013-01-01,273815,56879,20.772784544309115,74.40177117450094
70.7,18,Örebro,2013-01-01,285395,61804,21.655600133148795,82.6681654355351
71.9,19,Västmanland,2013-01-01,259054,55402,21.386274676322312,87.57853423855417
71.8,20,Dalarna,2013-01-01,277349,52710,19.0049360192393,79.92759351301405
71.4,21,Gävleborg,2013-01-01,277970,52381,18.844119869050616,78.28923575448088
70.0,22,Västernorrland,2013-01-01,242156,50055,20.670559474058045,76.57454920144255
69.4,23,Jämtland,2013-01-01,126461,26605,21.038106609942986,66.36619807247554
68.8,24,Västerbotten,2013-01-01,261112,69087,26.458760991451946,77.56801369915846
69.3,25,Norrbotten,2013-01-01,249436,53491,21.444779422376882,82.22389374479604
78.1,01,Stockholm,2013-04-01,2163042,685573,31.694853821608643,95.73732331942621
72.2,03,Uppsala,2013-04-01,345481,103597,29.98630894318356,80.50297425881709
72.6,04,Södermanland,2013-04-01,277569,54311,19.566666306395888,82.36671616101175
72.4,05,Östergötland,2013-04-01,437848,106230,24.261844292996656,84.36395883084056
74.7,06,Jönköping,2013-04-01,341235,68416,20.04952598649025,82.52005248377692
74.0,07,Kronoberg,2013-04-01,187156,40927,21.86785355532283,77.95313689246494
71.3,08,Kalmar,2013-04-01,233874,46540,19.899604060305975,77.54735886544259
71.7,09,Gotland,2013-04-01,57161,11846,20.723920155350676,58.44872444079694
71.0,10,Blekinge,2013-04-01,152757,33846,22.156758773738684,79.63413758671774
74.9,12,Skåne,2013-04-01,1274069,331264,26.000475641429155,88.58403527947952
76.39999999999999,13,Halland,2013-04-01,306840,69958,22.799504627819058,79.27034499338863
75.60000000000001,14,Västra Götaland,2013-04-01,1615084,406218,25.15150914751183,83.95605383038757
74.0,17,Värmland,2013-04-01,273815,56879,20.772784544309115,74.40177117450094
71.3,18,Örebro,2013-04-01,285395,61804,21.655600133148795,82.6681654355351
74.2,19,Västmanland,2013-04-01,259054,55402,21.386274676322312,87.57853423855417
72.0,20,Dalarna,2013-04-01,277349,52710,19.0049360192393,79.92759351301405
72.4,21,Gävleborg,2013-04-01,277970,52381,18.844119869050616,78.28923575448088
71.60000000000001,22,Västernorrland,2013-04-01,242156,50055,20.670559474058045,76.57454920144255
71.60000000000001,23,Jämtland,2013-04-01,126461,26605,21.038106609942986,66.36619807247554
72.9,24,Västerbotten,2013-04-01,261112,69087,26.458760991451946,77.56801369915846
70.8,25,Norrbotten,2013-04-01,249436,53491,21.444779422376882,82.22389374479604
77.1,01,Stockholm,2013-07-01,2163042,685573,31.694853821608643,95.73732331942621
73.0,03,Uppsala,2013-07-01,345481,103597,29.98630894318356,80.50297425881709
71.5,04,Södermanland,2013-07-01,277569,54311,19.566666306395888,82.36671616101175
71.60000000000001,05,Östergötland,2013-07-01,437848,106230,24.261844292996656,84.36395883084056
74.7,06,Jönköping,2013-07-01,341235,68416,20.04952598649025,82.52005248377692
74.7,07,Kronoberg,2013-07-01,187156,40927,21.86785355532283,77.95313689246494
69.8,08,Kalmar,2013-07-01,233874,46540,19.899604060305975,77.54735886544259
73.8,09,Gotland,2013-07-01,57161,11846,20.723920155350676,58.44872444079694
69.5,10,Blekinge,2013-07-01,152757,33846,22.156758773738684,79.63413758671774
74.4,12,Skåne,2013-07-01,1274069,331264,26.000475641429155,88.58403527947952
76.1,13,Halland,2013-07-01,306840,69958,22.799504627819058,79.27034499338863
75.2,14,Västra Götaland,2013-07-01,1615084,406218,25.15150914751183,83.95605383038757
73.6,17,Värmland,2013-07-01,273815,56879,20.772784544309115,74.40177117450094
71.7,18,Örebro,2013-07-01,285395,61804,21.655600133148795,82.6681654355351
74.7,19,Västmanland,2013-07-01,259054,55402,21.386274676322312,87.57853423855417
71.4,20,Dalarna,2013-07-01,277349,52710,19.0049360192393,79.92759351301405
70.9,21,Gävleborg,2013-07-01,277970,52381,18.844119869050616,78.28923575448088
71.5,22,Västernorrland,2013-07-01,242156,50055,20.670559474058045,76.57454920144255
69.8,23,Jämtland,2013-07-01,126461,26605,21.038106609942986,66.36619807247554
71.7,24,Västerbotten,2013-07-01,261112,69087,26.458760991451946,77.56801369915846
71.3,25,Norrbotten,2013-07-01,249436,53491,21.444779422376882,82.22389374479604
76.69999999999999,01,Stockholm,2013-10-01,2163042,685573,31.694853821608643,95.73732331942621
71.89999999999999,03,Uppsala,2013-10-01,345481,103597,29.98630894318356,80.50297425881709
70.6,04,Södermanland,2013-10-01,277569,54311,19.566666306395888,82.36671616101175
70.6,05,Östergötland,2013-10-01,437848,106230,24.261844292996656,84.36395883084056
74.2,06,Jönköping,2013-10-01,341235,68416,20.04952598649025,82.52005248377692
73.9,07,Kronoberg,2013-10-01,187156,40927,21.86785355532283,77.95313689246494
67.7,08,Kalmar,2013-10-01,233874,46540,19.899604060305975,77.54735886544259
69.8,09,Gotland,2013-10-01,57161,11846,20.723920155350676,58.44872444079694
69.3,10,Blekinge,2013-10-01,152757,33846,22.156758773738684,79.63413758671774
72.8,12,Skåne,2013-10-01,1274069,331264,26.000475641429155,88.58403527947952
73.5,13,Halland,2013-10-01,306840,69958,22.799504627819058,79.27034499338863
74.2,14,Västra Götaland,2013-10-01,1615084,406218,25.15150914751183,83.95605383038757
71.0,17,Värmland,2013-10-01,273815,56879,20.772784544309115,74.40177117450094
69.8,18,Örebro,2013-10-01,285395,61804,21.655600133148795,82.6681654355351
73.30000000000001,19,Västmanland,2013-10-01,259054,55402,21.386274676322312,87.57853423855417
71.7,20,Dalarna,2013-10-01,277349,52710,19.0049360192393,79.92759351301405
69.5,21,Gävleborg,2013-10-01,277970,52381,18.844119869050616,78.28923575448088
69.9,22,Västernorrland,2013-10-01,242156,50055,20.670559474058045,76.57454920144255
69.6,23,Jämtland,2013-10-01,126461,26605,21.038106609942986,66.36619807247554
71.1,24,Västerbotten,2013-10-01,261112,69087,26.458760991451946,77.56801369915846
68.2,25,Norrbotten,2013-10-01,249436,53491,21.444779422376882,82.22389374479604
77.0,01,Stockholm,2014-01-01,2198044,706054,32.12192294603748,95.73732331942621
72.3,03,Uppsala,2014-01-01,348942,105587,30.259183474617558,80.50297425881709
72.0,04,Södermanland,2014-01-01,280666,55699,19.845296544647375,82.36671616101175
71.6,05,Östergötland,2014-01-01,442105,109222,24.704990895827912,84.36395883084056
72.8,06,Jönköping,2014-01-01,344262,70195,20.38999366761362,82.52005248377692
75.3,07,Kronoberg,2014-01-01,189128,42000,22.20718243729115,77.95313689246494
68.3,08,Kalmar,2014-01-01,235598,47843,20.30704844693079,77.54735886544259
68.4,09,Gotland,2014-01-01,57255,12083,21.103833726312114,58.44872444079694
70.6,10,Blekinge,2014-01-01,154157,34598,22.4433532048496,79.63413758671774
73.0,12,Skåne,2014-01-01,1288908,340390,26.40917738116297,88.58403527947952
75.39999999999999,13,Halland,2014-01-01,310665,71968,23.165789516038178,79.27034499338863
74.4,14,Västra Götaland,2014-01-01,1632012,418163,25.622544442075178,83.95605383038757
70.3,17,Värmland,2014-01-01,274691,58104,21.152494985274362,74.40177117450094
70.1,18,Örebro,2014-01-01,288150,63391,21.99930591705709,82.6681654355351
74.0,19,Västmanland,2014-01-01,261703,57010,21.784236328968333,87.57853423855417
72.3,20,Dalarna,2014-01-01,278903,53801,19.29021918014507,79.92759351301405
68.9,21,Gävleborg,2014-01-01,279991,53684,19.173473433074633,78.28923575448088
71.1,22,Västernorrland,2014-01-01,243061,50908,20.944536556666847,76.57454920144255
70.39999999999999,23,Jämtland,2014-01-01,126765,27159,21.424683469411903,66.36619807247554
71.7,24,Västerbotten,2014-01-01,262362,70614,26.91472088183502,77.56801369915846
68.1,25,Norrbotten,2014-01-01,249987,54629,21.8527363422898,82.22389374479604
78.3,01,Stockholm,2014-04-01,2198044,706054,32.12192294603748,95.73732331942621
75.80000000000001,03,Uppsala,2014-04-01,348942,105587,30.259183474617558,80.50297425881709
72.5,04,Södermanland,2014-04-01,280666,55699,19.845296544647375,82.36671616101175
73.4,05,Östergötland,2014-04-01,442105,109222,24.704990895827912,84.36395883084056
75.80000000000001,06,Jönköping,2014-04-01,344262,70195,20.38999366761362,82.52005248377692
77.0,07,Kronoberg,2014-04-01,189128,42000,22.20718243729115,77.95313689246494
70.2,08,Kalmar,2014-04-01,235598,47843,20.30704844693079,77.54735886544259
73.69999999999999,09,Gotland,2014-04-01,57255,12083,21.103833726312114,58.44872444079694
70.6,10,Blekinge,2014-04-01,154157,34598,22.4433532048496,79.63413758671774
75.60000000000001,12,Skåne,2014-04-01,1288908,340390,26.40917738116297,88.58403527947952
77.4,13,Halland,2014-04-01,310665,71968,23.165789516038178,79.27034499338863
75.7,14,Västra Götaland,2014-04-01,1632012,418163,25.622544442075178,83.95605383038757
72.2,17,Värmland,2014-04-01,274691,58104,21.152494985274362,74.40177117450094
71.39999999999999,18,Örebro,2014-04-01,288150,63391,21.99930591705709,82.6681654355351
73.3,19,Västmanland,2014-04-01,261703,57010,21.784236328968333,87.57853423855417
72.1,20,Dalarna,2014-04-01,278903,53801,19.29021918014507,79.92759351301405
69.2,21,Gävleborg,2014-04-01,279991,53684,19.173473433074633,78.28923575448088
73.10000000000001,22,Västernorrland,2014-04-01,243061,50908,20.944536556666847,76.57454920144255
71.6,23,Jämtland,2014-04-01,126765,27159,21.424683469411903,66.36619807247554
74.2,24,Västerbotten,2014-04-01,262362,70614,26.91472088183502,77.56801369915846
71.3,25,Norrbotten,2014-04-01,249987,54629,21.8527363422898,82.22389374479604
77.39999999999999,01,Stockholm,2014-07-01,2198044,706054,32.12192294603748,95.73732331942621
74.7,03,Uppsala,2014-07-01,348942,105587,30.259183474617558,80.50297425881709
72.4,04,Södermanland,2014-07-01,280666,55699,19.845296544647375,82.36671616101175
73.89999999999999,05,Östergötland,2014-07-01,442105,109222,24.704990895827912,84.36395883084056
74.89999999999999,06,Jönköping,2014-07-01,344262,70195,20.38999366761362,82.52005248377692
76.0,07,Kronoberg,2014-07-01,189128,42000,22.20718243729115,77.95313689246494
72.60000000000001,08,Kalmar,2014-07-01,235598,47843,20.30704844693079,77.54735886544259
73.80000000000001,09,Gotland,2014-07-01,57255,12083,21.103833726312114,58.44872444079694
71.39999999999999,10,Blekinge,2014-07-01,154157,34598,22.4433532048496,79.63413758671774
74.7,12,Skåne,2014-07-01,1288908,340390,26.40917738116297,88.58403527947952
76.4,13,Halland,2014-07-01,310665,71968,23.165789516038178,79.27034499338863
76.0,14,Västra Götaland,2014-07-01,1632012,418163,25.622544442075178,83.95605383038757
71.2,17,Värmland,2014-07-01,274691,58104,21.152494985274362,74.40177117450094
72.4,18,Örebro,2014-07-01,288150,63391,21.99930591705709,82.6681654355351
73.2,19,Västmanland,2014-07-01,261703,57010,21.784236328968333,87.57853423855417
72.5,20,Dalarna,2014-07-01,278903,53801,19.29021918014507,79.92759351301405
69.89999999999999,21,Gävleborg,2014-07-01,279991,53684,19.173473433074633,78.28923575448088
72.9,22,Västernorrland,2014-07-01,243061,50908,20.944536556666847,76.57454920144255
72.9,23,Jämtland,2014-07-01,126765,27159,21.424683469411903,66.36619807247554
74.4,24,Västerbotten,2014-07-01,262362,70614,26.91472088183502,77.56801369915846
71.6,25,Norrbotten,2014-07-01,249987,54629,21.8527363422898,82.22389374479604
77.2,01,Stockholm,2014-10-01,2198044,706054,32.12192294603748,95.73732331942621
72.6,03,Uppsala,2014-10-01,348942,105587,30.259183474617558,80.50297425881709
71.7,04,Södermanland,2014-10-01,280666,55699,19.845296544647375,82.36671616101175
72.0,05,Östergötland,2014-10-01,442105,109222,24.704990895827912,84.36395883084056
73.89999999999999,06,Jönköping,2014-10-01,344262,70195,20.38999366761362,82.52005248377692
75.7,07,Kronoberg,2014-10-01,189128,42000,22.20718243729115,77.95313689246494
67.5,08,Kalmar,2014-10-01,235598,47843,20.30704844693079,77.54735886544259
68.7,09,Gotland,2014-10-01,57255,12083,21.103833726312114,58.44872444079694
68.3,10,Blekinge,2014-10-01,154157,34598,22.4433532048496,79.63413758671774
72.7,12,Skåne,2014-10-01,1288908,340390,26.40917738116297,88.58403527947952
75.39999999999999,13,Halland,2014-10-01,310665,71968,23.165789516038178,79.27034499338863
74.0,14,Västra Götaland,2014-10-01,1632012,418163,25.622544442075178,83.95605383038757
69.8,17,Värmland,2014-10-01,274691,58104,21.152494985274362,74.40177117450094
70.1,18,Örebro,2014-10-01,288150,63391,21.99930591705709,82.6681654355351
72.1,19,Västmanland,2014-10-01,261703,57010,21.784236328968333,87.57853423855417
70.5,20,Dalarna,2014-10-01,278903,53801,19.29021918014507,79.92759351301405
68.89999999999999,21,Gävleborg,2014-10-01,279991,53684,19.173473433074633,78.28923575448088
70.8,22,Västernorrland,2014-10-01,243061,50908,20.944536556666847,76.57454920144255
72.60000000000001,23,Jämtland,2014-10-01,126765,27159,21.424683469411903,66.36619807247554
71.4,24,Västerbotten,2014-10-01,262362,70614,26.91472088183502,77.56801369915846
69.5,25,Norrbotten,2014-10-01,249987,54629,21.8527363422898,82.22389374479604
77.9,01,Stockholm,2015-01-01,2231439,726522,32.55845219161267,96.80103287609475
72.7,03,Uppsala,2015-01-01,354164,108000,30.494347251555777,81.5441433911973
71.39999999999999,04,Södermanland,2015-01-01,283712,56865,20.043212835551547,84.38557410331605
72.3,05,Östergötland,2015-01-01,445661,111551,25.030460372345797,85.40594757001398
74.0,06,Jönköping,2015-01-01,347837,72104,20.72924961979318,83.82776990371927
75.8,07,Kronoberg,2015-01-01,191369,43286,22.619128489985314,78.6558951554327
70.9,08,Kalmar,2015-01-01,237679,49056,20.639602152482972,79.45674628385343
68.89999999999999,09,Gotland,2015-01-01,57391,12258,21.358749629732884,62.10904148734122
70.2,10,Blekinge,2015-01-01,156253,35657,22.82004185519638,83.35135965389465
74.0,12,Skåne,2015-01-01,1303627,348603,26.741007972372465,90.29500002684817
75.60000000000001,13,Halland,2015-01-01,314784,74190,23.568542238487346,84.2434812442818
74.0,14,Västra Götaland,2015-01-01,1648682,429669,26.061362955378904,86.1841155541214
69.2,17,Värmland,2015-01-01,275904,59484,21.559672929714683,75.70821735096266
71.9,18,Örebro,2015-01-01,291012,64790,22.26368672082251,83.91750168377936
72.3,19,Västmanland,2015-01-01,264276,58346,22.0776763686449,88.2615144772889
70.4,20,Dalarna,2015-01-01,281028,54934,19.547518396743385,82.53056634926057
68.7,21,Gävleborg,2015-01-01,281815,54656,19.394283483845786,80.21680889945532
69.9,22,Västernorrland,2015-01-01,243897,51690,21.193372612209252,79.21581651270824
71.1,23,Jämtland,2015-01-01,127376,27695,21.74271448310514,71.18766486622283
71.3,24,Västerbotten,2015-01-01,263378,71689,27.219053983248408,79.34717402364663
68.4,25,Norrbotten,2015-01-01,249733,55245,22.121625896457417,82.63945894215021
78.39999999999999,01,Stockholm,2015-04-01,2231439,726522,32.55845219161267,96.80103287609475
75.6,03,Uppsala,2015-04-01,354164,108000,30.494347251555777,81.5441433911973
70.6,04,Södermanland,2015-04-01,283712,56865,20.043212835551547,84.38557410331605
73.2,05,Östergötland,2015-04-01,445661,111551,25.030460372345797,85.40594757001398
73.6,06,Jönköping,2015-04-01,347837,72104,20.72924961979318,83.82776990371927
76.8,07,Kronoberg,2015-04-01,191369,43286,22.619128489985314,78.6558951554327
73.2,08,Kalmar,2015-04-01,237679,49056,20.639602152482972,79.45674628385343
71.30000000000001,09,Gotland,2015-04-01,57391,12258,21.358749629732884,62.10904148734122
73.6,10,Blekinge,2015-04-01,156253,35657,22.82004185519638,83.35135965389465
75.9,12,Skåne,2015-04-01,1303627,348603,26.741007972372465,90.29500002684817
78.0,13,Halland,2015-04-01,314784,74190,23.568542238487346,84.2434812442818
75.30000000000001,14,Västra Götaland,2015-04-01,1648682,429669,26.061362955378904,86.1841155541214
71.0,17,Värmland,2015-04-01,275904,59484,21.559672929714683,75.70821735096266
73.0,18,Örebro,2015-04-01,291012,64790,22.26368672082251,83.91750168377936
73.8,19,Västmanland,2015-04-01,264276,58346,22.0776763686449,88.2615144772889
72.8,20,Dalarna,2015-04-01,281028,54934,19.547518396743385,82.53056634926057
69.4,21,Gävleborg,2015-04-01,281815,54656,19.394283483845786,80.21680889945532
71.1,22,Västernorrland,2015-04-01,243897,51690,21.193372612209252,79.21581651270824
71.0,23,Jämtland,2015-04-01,127376,27695,21.74271448310514,71.18766486622283
73.3,24,Västerbotten,2015-04-01,263378,71689,27.219053983248408,79.34717402364663
70.9,25,Norrbotten,2015-04-01,249733,55245,22.121625896457417,82.63945894215021
78.2,01,Stockholm,2015-07-01,2231439,726522,32.55845219161267,96.80103287609475
75.0,03,Uppsala,2015-07-01,354164,108000,30.494347251555777,81.5441433911973
69.5,04,Södermanland,2015-07-01,283712,56865,20.043212835551547,84.38557410331605
73.0,05,Östergötland,2015-07-01,445661,111551,25.030460372345797,85.40594757001398
75.3,06,Jönköping,2015-07-01,347837,72104,20.72924961979318,83.82776990371927
74.7,07,Kronoberg,2015-07-01,191369,43286,22.619128489985314,78.6558951554327
70.5,08,Kalmar,2015-07-01,237679,49056,20.639602152482972,79.45674628385343
74.3,09,Gotland,2015-07-01,57391,12258,21.358749629732884,62.10904148734122
71.60000000000001,10,Blekinge,2015-07-01,156253,35657,22.82004185519638,83.35135965389465
74.7,12,Skåne,2015-07-01,1303627,348603,26.741007972372465,90.29500002684817
75.5,13,Halland,2015-07-01,314784,74190,23.568542238487346,84.2434812442818
74.5,14,Västra Götaland,2015-07-01,1648682,429669,26.061362955378904,86.1841155541214
70.3,17,Värmland,2015-07-01,275904,59484,21.559672929714683,75.70821735096266
71.6,18,Örebro,2015-07-01,291012,64790,22.26368672082251,83.91750168377936
72.5,19,Västmanland,2015-07-01,264276,58346,22.0776763686449,88.2615144772889
70.6,20,Dalarna,2015-07-01,281028,54934,19.547518396743385,82.53056634926057
69.4,21,Gävleborg,2015-07-01,281815,54656,19.394283483845786,80.21680889945532
71.8,22,Västernorrland,2015-07-01,243897,51690,21.193372612209252,79.21581651270824
71.8,23,Jämtland,2015-07-01,127376,27695,21.74271448310514,71.18766486622283
72.2,24,Västerbotten,2015-07-01,263378,71689,27.219053983248408,79.34717402364663
71.3,25,Norrbotten,2015-07-01,249733,55245,22.121625896457417,82.63945894215021
77.3,01,Stockholm,2015-10-01,2231439,726522,32.55845219161267,96.80103287609475
74.5,03,Uppsala,2015-10-01,354164,108000,30.494347251555777,81.5441433911973
70.1,04,Södermanland,2015-10-01,283712,56865,20.043212835551547,84.38557410331605
70.6,05,Östergötland,2015-10-01,445661,111551,25.030460372345797,85.40594757001398
74.4,06,Jönköping,2015-10-01,347837,72104,20.72924961979318,83.82776990371927
74.4,07,Kronoberg,2015-10-01,191369,43286,22.619128489985314,78.6558951554327
70.9,08,Kalmar,2015-10-01,237679,49056,20.639602152482972,79.45674628385343
69.0,09,Gotland,2015-10-01,57391,12258,21.358749629732884,62.10904148734122
70.1,10,Blekinge,2015-10-01,156253,35657,22.82004185519638,83.35135965389465
73.2,12,Skåne,2015-10-01,1303627,348603,26.741007972372465,90.29500002684817
73.0,13,Halland,2015-10-01,314784,74190,23.568542238487346,84.2434812442818
72.9,14,Västra Götaland,2015-10-01,1648682,429669,26.061362955378904,86.1841155541214
68.89999999999999,17,Värmland,2015-10-01,275904,59484,21.559672929714683,75.70821735096266
71.3,18,Örebro,2015-10-01,291012,64790,22.26368672082251,83.91750168377936
70.6,19,Västmanland,2015-10-01,264276,58346,22.0776763686449,88.2615144772889
